"snail_ID","Axis1","Axis2","Axis3","Axis4","ecotype.x","sex_dissection","DistAlongPath","ecotype.y","group","cluster"
"ANG005",-13.0566251614178,10.200883521833,5.58188815623183,-1.6741271577617,NA,"male",81.19578148,"Hybrid",NA,"1"
"ANG006",-10.3364574198729,1.99332369639954,-6.12196403358457,-0.798709615217587,NA,"male",74.19673505,"Hybrid",NA,"1"
"ANG015",-13.1019229242365,-4.53985334350861,-10.9691375760785,3.47983046852863,NA,"male",81.47608397,"Hybrid",NA,"1"
"ANG016",-9.56859445039795,2.16376897344018,-0.622388237448707,0.929633261010105,NA,"male",78.90139717,"Hybrid",NA,"1"
"ANG017",-10.3212394857909,16.2208191015941,8.19204595270487,-1.94071781066972,NA,"male",77.7336136,"Hybrid",NA,"1"
"ANG018",-11.4680710173667,-3.07471244680585,2.76510424651827,-3.84857869167135,NA,"male",78.9173985,"Hybrid",NA,"1"
"ANG020",-12.2966923321691,-5.48112574049087,-3.17538269655491,0.432590277373493,NA,"male",81.76416287,"Hybrid",NA,"1"
"ANG022",-12.5311786009227,-0.680039270094464,-7.15785527048229,5.11930335708845,NA,"male",80.62543146,"Hybrid",NA,"1"
"ANG025",-13.0718637068471,5.68904244828153,-2.8214484136616,-2.01396402414376,NA,"male",75.10432022,"Hybrid",NA,"1"
"ANG028",-13.298407318555,2.83533525263229,-4.34963016142314,1.8261477536584,NA,"male",82.0356951,"Hybrid",NA,"1"
"ANG031",-12.3104647869831,-7.11326562373231,-12.5560963804638,4.27636317199079,NA,"male",82.58195565,"Hybrid",NA,"1"
"ANG036",-6.40240134232977,8.73752398799803,11.4562006798083,-2.76537703105272,NA,"male",80.61095728,"Hybrid",NA,"1"
"ANG041",-15.7799299918749,4.39407194688298,-0.809138317834996,0.144888998651512,NA,"male",83.17705298,"Hybrid",NA,"1"
"ANG052",-13.2483100849527,8.74721883858,-0.846962940983893,0.791628002319938,NA,"male",72.57624026,"Hybrid",NA,"1"
"ANG059",-11.1972758138392,-1.06608303235353,0.887214534827053,-1.96639037926138,NA,"male",71.85744935,"Hybrid",NA,"1"
"ANG061",-10.4554690114387,6.5638008991628,-3.34195734617232,-4.18698635022,NA,"male",72.41932278,"Hybrid",NA,"1"
"ANG066",-13.2529761601345,4.10023039516638,-3.41664368953277,0.102642839976967,NA,"male",72.57388222,"Hybrid",NA,"1"
"ANG070",-12.4594895601674,15.961464248034,9.75068095633436,-2.80473116343414,NA,"male",72.65583754,"Hybrid",NA,"1"
"ANG072",-12.3481947459317,3.03194492691807,-4.28324377542976,-2.35358402608269,NA,"male",72.30831424,"Hybrid",NA,"1"
"ANG081",-12.5177846912971,1.81051189409538,-9.83617838801968,6.75575395521974,NA,"male",72.04206812,"Hybrid",NA,"1"
"ANG086",-11.195384723585,1.25927008632517,-8.63231733764639,-4.87617282760127,NA,"male",71.88436006,"Hybrid",NA,"1"
"ANG092",-11.5646975256571,2.75543974855806,-4.64360881784889,2.10393596667746,NA,"male",70.3859778,"Hybrid",NA,"1"
"ANG096",-13.2201192850514,1.79683795977147,-3.95455208652818,-0.538781629710505,NA,"male",69.24798652,"Hybrid",NA,"1"
"ANG104",-14.9449248385299,-3.38666011175335,-21.8399877858866,-0.183537629457797,NA,"male",NA,NA,NA,"1"
"ANG106",-13.0404802817643,-0.151210000326264,-13.8161423382445,2.6337769116828,"Crab","male",66.63456719,"Crab","C_M","1"
"ANG107",-12.6496637817513,18.5887667733302,11.2048146622671,-1.45885598502028,NA,"male",68.19706156,"Hybrid",NA,"1"
"ANG108",-10.8599593323852,12.073540641095,-2.82138983243405,2.71334975812344,NA,"male",68.30760308,"Hybrid",NA,"1"
"ANG109",-12.0162591089101,-2.11184931209165,-11.1710708876088,4.72658040378823,"Crab","male",67.26462315,"Crab","C_M","1"
"ANG110",-12.4097941449941,5.99906716749444,-1.11895751538374,0.414312403623274,NA,"male",68.64972952,"Hybrid",NA,"1"
"ANG112",-12.6138696365699,20.9068987678024,10.0382029489568,0.176671245329276,"Crab","male",65.58096029,"Crab","C_M","1"
"ANG114",-11.9847499329265,8.36482666274635,7.30258161035825,-1.08449734369306,NA,"male",68.60682446,"Hybrid",NA,"1"
"ANG118",-13.028531030523,-1.38086115181134,-7.46141850470554,-0.393382582395669,"Crab","male",67.65015741,"Crab","C_M","1"
"ANG120",-15.3477586463658,-2.32241126389383,-19.5065986936498,-2.9818713768507,"Crab","male",66.03438464,"Crab","C_M","1"
"ANG124",-12.3109302811903,4.17205808023471,-2.54000812407402,-5.41951804750839,"Crab","male",66.75713657,"Crab","C_M","1"
"ANG125",-13.1966597593486,-7.00714693018398,-18.6779668315809,-3.05601497961404,"Crab","male",66.52438463,"Crab","C_M","1"
"ANG127",-11.9927734433918,-5.32401221073945,-4.51980734497252,-2.01861046575987,"Crab","male",65.79175559,"Crab","C_M","1"
"ANG130",-14.1946732889651,-5.54968649698897,-12.6143123007257,-0.873524103571271,"Crab","male",64.28554263,"Crab","C_M","1"
"ANG134",-12.4027689354034,18.4261606155848,10.1473722723372,-1.0286038672518,"Crab","male",64.38125506,"Crab","C_M","1"
"ANG135",-13.1629313390145,-4.74270110737226,-5.61504461103073,1.53976521973881,"Crab","male",64.81671018,"Crab","C_M","1"
"ANG140",-9.7384424996899,-5.11194169361213,2.70371095360739,1.96257461774941,"Crab","male",64.48466831,"Crab","C_M","1"
"ANG145",-4.09280408584153,-2.42434138175785,-1.25633002787434,0.455097979100183,"Crab","male",65.49117563,"Crab","C_M","1"
